########### 11-12-2013 15:07 ###########
########################################


########### 11-12-2013 15:07 ###########
########################################


########### 11-12-2013 15:17 ###########
########################################


########### 11-12-2013 15:17 ###########
########################################


########### 11-12-2013 15:21 ###########
########################################


########### 11-12-2013 15:21 ###########
########################################


########### 11-12-2013 15:46 ###########
########################################


########### 11-12-2013 15:46 ###########
Status: FAIL! code: 301
########################################


########### 11-12-2013 15:51 ###########
########################################


########### 11-12-2013 15:51 ###########
########################################


########### 11-12-2013 16:16 ###########
########################################


########### 11-12-2013 16:16 ###########
########################################


########### 11-12-2013 16:40 ###########
########################################


########### 11-12-2013 16:40 ###########
########################################


########### 11-12-2013 16:45 ###########
########################################


########### 11-12-2013 16:45 ###########
Status: FAIL! code: 301
########################################


########### 11-12-2013 16:58 ###########
########################################


########### 11-12-2013 16:58 ###########
Status: FAIL! code: 301
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
<soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Body><ns2:updateBill xmlns:ns2="http://client.ishop.mw.ru/"><login>16801</login><password>8B6E360B8AB621D6FF41B811057B4B6F</password><txn>1386767138</txn><status>60</status></ns2:updateBill></soap:Body></soap:Envelope>########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:06 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
<soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Body><ns2:updateBill xmlns:ns2="http://client.ishop.mw.ru/"><login>16801</login><password>8C8363151999572F5097617D638FD353</password><txn>1386769119</txn><status>60</status></ns2:updateBill></soap:Body></soap:Envelope>########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


########### 11-12-2013 17:40 ###########
########################################


